Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    ID              shift and go to state 107

    multDiv                        shift and go to state 95
    plusMinus                      shift and go to state 152
    expParen                       shift and go to state 96
    varCte                         shift and go to state 97

state 132

    (47) plusMinus -> multDiv MINUS . plusMinus
    (45) plusMinus -> . multDiv
    (46) plusMinus -> . multDiv PLUS plusMinus
    (47) plusMinus -> . multDiv MINUS plusMinus
    (48) multDiv -> . expParen
    (49) multDiv -> . expParen MULTIPLY multDiv
    (50) multDiv -> . expParen DIVIDE multDiv
    (51) expParen -> . OPAREN expRelational CPAREN
    (52) expParen -> . varCte
    (61) varCte -> . INT
    (62) varCte -> . DEC
    (63) varCte -> . STRING
    (64) varCte -> . ID

    OPAREN          shift and go to state 94
    INT             shift and go to state 98
    DEC             shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 107

    multDiv                        shift and go to state 95
    plusMinus                      shift and go to state 153
    expParen                       shift and go to state 96
    varCte                         shift and go to state 97

state 133

    (49) multDiv -> expParen MULTIPLY . multDiv
    (48) multDiv -> . expParen
    (49) multDiv -> . expParen MULTIPLY multDiv
    (50) multDiv -> . expParen DIVIDE multDiv
    (51) expParen -> . OPAREN expRelational CPAREN
    (52) expParen -> . varCte
    (61) varCte -> . INT
    (62) varCte -> . DEC
    (63) varCte -> . STRING
    (64) varCte -> . ID

    OPAREN          shift and go to state 94
    INT             shift and go to state 98
    DEC             shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 107

    expParen                       shift and go to state 96
    multDiv                        shift and go to state 154
    varCte                         shift and go to state 97

state 134

    (50) multDiv -> expParen DIVIDE . multDiv
    (48) multDiv -> . expParen
    (49) multDiv -> . expParen MULTIPLY multDiv
    (50) multDiv -> . expParen DIVIDE multDiv
    (51) expParen -> . OPAREN expRelational CPAREN
    (52) expParen -> . varCte
    (61) varCte -> . INT
    (62) varCte -> . DEC
    (63) varCte -> . STRING
    (64) varCte -> . ID

    OPAREN          shift and go to state 94
    INT             shift and go to state 98
    DEC             shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 107

    expParen                       shift and go to state 96
    multDiv                        shift and go to state 155
    varCte                         shift and go to state 97

state 135

    (10) paramCall -> ID COMMA . paramCall
    (9) paramCall -> . ID
    (10) paramCall -> . ID COMMA paramCall
    (11) paramCall -> . epsilon
    (71) epsilon -> .

    ID              shift and go to state 101
    CPAREN          reduce using rule 71 (epsilon -> .)

    paramCall                      shift and go to state 156
    epsilon                        shift and go to state 103

state 136

    (12) voidCall -> ID OPAREN paramCall CPAREN . EOF

    EOF             shift and go to state 157


state 137

    (55) classCall -> ID MONEY ID OPAREN . paramCall CPAREN EOF
    (9) paramCall -> . ID
    (10) paramCall -> . ID COMMA paramCall
    (11) paramCall -> . epsilon
    (71) epsilon -> .

    ID              shift and go to state 101
    CPAREN          reduce using rule 71 (epsilon -> .)

    paramCall                      shift and go to state 158
    epsilon                        shift and go to state 103

state 138

    (68) input -> INPUT OPAREN ID CPAREN . EOF

    EOF             shift and go to state 159


state 139

    (69) output -> OUTPUT OPAREN expRelational CPAREN . EOF

    EOF             shift and go to state 160


state 140

    (65) whileCycle -> WHILE OPAREN expRelational CPAREN . OBRACKET statements CBRACKET

    OBRACKET        shift and go to state 161


state 141

    (66) ifCond -> IF OPAREN expRelational CPAREN . OBRACKET statements CBRACKET

    OBRACKET        shift and go to state 162


state 142

    (3) fxDef -> VOID FX ID OPAREN param CPAREN OBRACKET body CBRACKET . fxDef
    (3) fxDef -> . VOID FX ID OPAREN param CPAREN OBRACKET body CBRACKET fxDef
    (4) fxDef -> . simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (5) fxDef -> . epsilon
    (56) simpleType -> . INT
    (57) simpleType -> . STRING
    (58) simpleType -> . DEC
    (59) simpleType -> . BOOL
    (71) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    MAIN            reduce using rule 71 (epsilon -> .)
    CBRACKET        reduce using rule 71 (epsilon -> .)

    fxDef                          shift and go to state 163
    simpleType                     shift and go to state 11
    epsilon                        shift and go to state 12

state 143

    (4) fxDef -> simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN . ID EOF CBRACKET fxDef

    ID              shift and go to state 164


state 144

    (53) classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET . classDef
    (53) classDef -> . CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef
    (54) classDef -> . epsilon
    (71) epsilon -> .

    CLASS           shift and go to state 7
    VOID            reduce using rule 71 (epsilon -> .)
    INT             reduce using rule 71 (epsilon -> .)
    STRING          reduce using rule 71 (epsilon -> .)
    DEC             reduce using rule 71 (epsilon -> .)
    BOOL            reduce using rule 71 (epsilon -> .)
    MAIN            reduce using rule 71 (epsilon -> .)

    classDef                       shift and go to state 165
    epsilon                        shift and go to state 8

state 145

    (26) var -> varsType COMMA var .

    EOF             reduce using rule 26 (var -> varsType COMMA var .)


state 146

    (30) arrDef -> ID OSQUAREBR varCte . CSQUAREBR

    CSQUAREBR       shift and go to state 166


state 147

    (31) matrixDef -> arrDef OSQUAREBR varCte . CSQUAREBR

    CSQUAREBR       shift and go to state 167


state 148

    (67) ifCond -> ifCond ELSE OBRACKET statements CBRACKET .

    ELSE            reduce using rule 67 (ifCond -> ifCond ELSE OBRACKET statements CBRACKET .)
    VAR             reduce using rule 67 (ifCond -> ifCond ELSE OBRACKET statements CBRACKET .)
    ID              reduce using rule 67 (ifCond -> ifCond ELSE OBRACKET statements CBRACKET .)
    INPUT           reduce using rule 67 (ifCond -> ifCond ELSE OBRACKET statements CBRACKET .)
    OUTPUT          reduce using rule 67 (ifCond -> ifCond ELSE OBRACKET statements CBRACKET .)
    WHILE           reduce using rule 67 (ifCond -> ifCond ELSE OBRACKET statements CBRACKET .)
    IF              reduce using rule 67 (ifCond -> ifCond ELSE OBRACKET statements CBRACKET .)
    CBRACKET        reduce using rule 67 (ifCond -> ifCond ELSE OBRACKET statements CBRACKET .)
    RETURN          reduce using rule 67 (ifCond -> ifCond ELSE OBRACKET statements CBRACKET .)


state 149

    (36) returnCall -> ID OPAREN paramCall . CPAREN

    CPAREN          shift and go to state 168


state 150

    (38) expRelational -> plusMinus opRelational expRelational .

    EOF             reduce using rule 38 (expRelational -> plusMinus opRelational expRelational .)
    CPAREN          reduce using rule 38 (expRelational -> plusMinus opRelational expRelational .)


state 151

    (51) expParen -> OPAREN expRelational CPAREN .

    MULTIPLY        reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    DIVIDE          reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    PLUS            reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    MINUS           reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    EQUAL           reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    DIFFERENT       reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    GREATERTHAN     reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    GREATERTHANEQ   reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    LESSTHAN        reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    LESSTHANEQ      reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    EOF             reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)
    CPAREN          reduce using rule 51 (expParen -> OPAREN expRelational CPAREN .)


state 152

    (46) plusMinus -> multDiv PLUS plusMinus .

    EQUAL           reduce using rule 46 (plusMinus -> multDiv PLUS plusMinus .)
    DIFFERENT       reduce using rule 46 (plusMinus -> multDiv PLUS plusMinus .)
    GREATERTHAN     reduce using rule 46 (plusMinus -> multDiv PLUS plusMinus .)
    GREATERTHANEQ   reduce using rule 46 (plusMinus -> multDiv PLUS plusMinus .)
    LESSTHAN        reduce using rule 46 (plusMinus -> multDiv PLUS plusMinus .)
    LESSTHANEQ      reduce using rule 46 (plusMinus -> multDiv PLUS plusMinus .)
    EOF             reduce using rule 46 (plusMinus -> multDiv PLUS plusMinus .)
    CPAREN          reduce using rule 46 (plusMinus -> multDiv PLUS plusMinus .)


state 153

    (47) plusMinus -> multDiv MINUS plusMinus .

    EQUAL           reduce using rule 47 (plusMinus -> multDiv MINUS plusMinus .)
    DIFFERENT       reduce using rule 47 (plusMinus -> multDiv MINUS plusMinus .)
    GREATERTHAN     reduce using rule 47 (plusMinus -> multDiv MINUS plusMinus .)
    GREATERTHANEQ   reduce using rule 47 (plusMinus -> multDiv MINUS plusMinus .)
    LESSTHAN        reduce using rule 47 (plusMinus -> multDiv MINUS plusMinus .)
    LESSTHANEQ      reduce using rule 47 (plusMinus -> multDiv MINUS plusMinus .)
    EOF             reduce using rule 47 (plusMinus -> multDiv MINUS plusMinus .)
    CPAREN          reduce using rule 47 (plusMinus -> multDiv MINUS plusMinus .)


state 154

    (49) multDiv -> expParen MULTIPLY multDiv .

    PLUS            reduce using rule 49 (multDiv -> expParen MULTIPLY multDiv .)
    MINUS           reduce using rule 49 (multDiv -> expParen MULTIPLY multDiv .)
    EQUAL           reduce using rule 49 (multDiv -> expParen MULTIPLY multDiv .)
    DIFFERENT       reduce using rule 49 (multDiv -> expParen MULTIPLY multDiv .)
    GREATERTHAN     reduce using rule 49 (multDiv -> expParen MULTIPLY multDiv .)
    GREATERTHANEQ   reduce using rule 49 (multDiv -> expParen MULTIPLY multDiv .)
    LESSTHAN        reduce using rule 49 (multDiv -> expParen MULTIPLY multDiv .)
    LESSTHANEQ      reduce using rule 49 (multDiv -> expParen MULTIPLY multDiv .)
    EOF             reduce using rule 49 (multDiv -> expParen MULTIPLY multDiv .)
    CPAREN          reduce using rule 49 (multDiv -> expParen MULTIPLY multDiv .)


state 155

    (50) multDiv -> expParen DIVIDE multDiv .

    PLUS            reduce using rule 50 (multDiv -> expParen DIVIDE multDiv .)
    MINUS           reduce using rule 50 (multDiv -> expParen DIVIDE multDiv .)
    EQUAL           reduce using rule 50 (multDiv -> expParen DIVIDE multDiv .)
    DIFFERENT       reduce using rule 50 (multDiv -> expParen DIVIDE multDiv .)
    GREATERTHAN     reduce using rule 50 (multDiv -> expParen DIVIDE multDiv .)
    GREATERTHANEQ   reduce using rule 50 (multDiv -> expParen DIVIDE multDiv .)
    LESSTHAN        reduce using rule 50 (multDiv -> expParen DIVIDE multDiv .)
    LESSTHANEQ      reduce using rule 50 (multDiv -> expParen DIVIDE multDiv .)
    EOF             reduce using rule 50 (multDiv -> expParen DIVIDE multDiv .)
    CPAREN          reduce using rule 50 (multDiv -> expParen DIVIDE multDiv .)


state 156

    (10) paramCall -> ID COMMA paramCall .

    CPAREN          reduce using rule 10 (paramCall -> ID COMMA paramCall .)


state 157

    (12) voidCall -> ID OPAREN paramCall CPAREN EOF .

    VAR             reduce using rule 12 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    ID              reduce using rule 12 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    INPUT           reduce using rule 12 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    OUTPUT          reduce using rule 12 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    WHILE           reduce using rule 12 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    IF              reduce using rule 12 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    CBRACKET        reduce using rule 12 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    RETURN          reduce using rule 12 (voidCall -> ID OPAREN paramCall CPAREN EOF .)


state 158

    (55) classCall -> ID MONEY ID OPAREN paramCall . CPAREN EOF

    CPAREN          shift and go to state 169


state 159

    (68) input -> INPUT OPAREN ID CPAREN EOF .

    VAR             reduce using rule 68 (input -> INPUT OPAREN ID CPAREN EOF .)
    ID              reduce using rule 68 (input -> INPUT OPAREN ID CPAREN EOF .)
    INPUT           reduce using rule 68 (input -> INPUT OPAREN ID CPAREN EOF .)
    OUTPUT          reduce using rule 68 (input -> INPUT OPAREN ID CPAREN EOF .)
    WHILE           reduce using rule 68 (input -> INPUT OPAREN ID CPAREN EOF .)
    IF              reduce using rule 68 (input -> INPUT OPAREN ID CPAREN EOF .)
    CBRACKET        reduce using rule 68 (input -> INPUT OPAREN ID CPAREN EOF .)
    RETURN          reduce using rule 68 (input -> INPUT OPAREN ID CPAREN EOF .)


state 160

    (69) output -> OUTPUT OPAREN expRelational CPAREN EOF .

    VAR             reduce using rule 69 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    ID              reduce using rule 69 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    INPUT           reduce using rule 69 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    OUTPUT          reduce using rule 69 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    WHILE           reduce using rule 69 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    IF              reduce using rule 69 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    CBRACKET        reduce using rule 69 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    RETURN          reduce using rule 69 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)


state 161

    (65) whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET . statements CBRACKET
    (16) statements -> . assignmentDef
    (17) statements -> . input
    (18) statements -> . output
    (19) statements -> . voidCall
    (20) statements -> . whileCycle
    (21) statements -> . ifCond
    (22) statements -> . classCall
    (32) assignmentDef -> . ID ASSIGNMENT expAssignment
    (68) input -> . INPUT OPAREN ID CPAREN EOF
    (69) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (12) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (65) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (66) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (67) ifCond -> . ifCond ELSE OBRACKET statements CBRACKET
    (55) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    ID              shift and go to state 54
    INPUT           shift and go to state 55
    OUTPUT          shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58

    statements                     shift and go to state 170
    assignmentDef                  shift and go to state 47
    input                          shift and go to state 48
    output                         shift and go to state 49
    voidCall                       shift and go to state 50
    whileCycle                     shift and go to state 51
    ifCond                         shift and go to state 52
    classCall                      shift and go to state 53

state 162

    (66) ifCond -> IF OPAREN expRelational CPAREN OBRACKET . statements CBRACKET
    (16) statements -> . assignmentDef
    (17) statements -> . input
    (18) statements -> . output
    (19) statements -> . voidCall
    (20) statements -> . whileCycle
    (21) statements -> . ifCond
    (22) statements -> . classCall
    (32) assignmentDef -> . ID ASSIGNMENT expAssignment
    (68) input -> . INPUT OPAREN ID CPAREN EOF
    (69) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (12) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (65) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (66) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET
    (67) ifCond -> . ifCond ELSE OBRACKET statements CBRACKET
    (55) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    ID              shift and go to state 54
    INPUT           shift and go to state 55
    OUTPUT          shift and go to state 56
    WHILE           shift and go to state 57
    IF              shift and go to state 58

    statements                     shift and go to state 171
    assignmentDef                  shift and go to state 47
    input                          shift and go to state 48
    output                         shift and go to state 49
    voidCall                       shift and go to state 50
    whileCycle                     shift and go to state 51
    ifCond                         shift and go to state 52
    classCall                      shift and go to state 53

state 163

    (3) fxDef -> VOID FX ID OPAREN param CPAREN OBRACKET body CBRACKET fxDef .

    MAIN            reduce using rule 3 (fxDef -> VOID FX ID OPAREN param CPAREN OBRACKET body CBRACKET fxDef .)
    CBRACKET        reduce using rule 3 (fxDef -> VOID FX ID OPAREN param CPAREN OBRACKET body CBRACKET fxDef .)


state 164

    (4) fxDef -> simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN ID . EOF CBRACKET fxDef

    EOF             shift and go to state 172


state 165

    (53) classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef .

    VOID            reduce using rule 53 (classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef .)
    INT             reduce using rule 53 (classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef .)
    STRING          reduce using rule 53 (classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef .)
    DEC             reduce using rule 53 (classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef .)
    BOOL            reduce using rule 53 (classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef .)
    MAIN            reduce using rule 53 (classDef -> CLASS ID OBRACKET ATTRIBUTES COLON varsDef METHODS COLON fxDef CBRACKET classDef .)


state 166

    (30) arrDef -> ID OSQUAREBR varCte CSQUAREBR .

    OSQUAREBR       reduce using rule 30 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)
    COMMA           reduce using rule 30 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)
    EOF             reduce using rule 30 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)


state 167

    (31) matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .

    COMMA           reduce using rule 31 (matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .)
    EOF             reduce using rule 31 (matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .)


state 168

    (36) returnCall -> ID OPAREN paramCall CPAREN .

    EOF             reduce using rule 36 (returnCall -> ID OPAREN paramCall CPAREN .)


state 169

    (55) classCall -> ID MONEY ID OPAREN paramCall CPAREN . EOF

    EOF             shift and go to state 173


state 170

    (65) whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements . CBRACKET

    CBRACKET        shift and go to state 174


state 171

    (66) ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements . CBRACKET

    CBRACKET        shift and go to state 175


state 172

    (4) fxDef -> simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN ID EOF . CBRACKET fxDef

    CBRACKET        shift and go to state 176


state 173

    (55) classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .

    VAR             reduce using rule 55 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    ID              reduce using rule 55 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    INPUT           reduce using rule 55 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    OUTPUT          reduce using rule 55 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    WHILE           reduce using rule 55 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    IF              reduce using rule 55 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    CBRACKET        reduce using rule 55 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    RETURN          reduce using rule 55 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)


state 174

    (65) whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET .

    VAR             reduce using rule 65 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    ID              reduce using rule 65 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    INPUT           reduce using rule 65 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    OUTPUT          reduce using rule 65 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    WHILE           reduce using rule 65 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    IF              reduce using rule 65 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    CBRACKET        reduce using rule 65 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    RETURN          reduce using rule 65 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)


state 175

    (66) ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET .

    ELSE            reduce using rule 66 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    VAR             reduce using rule 66 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    ID              reduce using rule 66 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    INPUT           reduce using rule 66 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    OUTPUT          reduce using rule 66 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    WHILE           reduce using rule 66 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    IF              reduce using rule 66 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    CBRACKET        reduce using rule 66 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)
    RETURN          reduce using rule 66 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET statements CBRACKET .)


state 176

    (4) fxDef -> simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET . fxDef
    (3) fxDef -> . VOID FX ID OPAREN param CPAREN OBRACKET body CBRACKET fxDef
    (4) fxDef -> . simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (5) fxDef -> . epsilon
    (56) simpleType -> . INT
    (57) simpleType -> . STRING
    (58) simpleType -> . DEC
    (59) simpleType -> . BOOL
    (71) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    MAIN            reduce using rule 71 (epsilon -> .)
    CBRACKET        reduce using rule 71 (epsilon -> .)

    simpleType                     shift and go to state 11
    fxDef                          shift and go to state 177
    epsilon                        shift and go to state 12

state 177

    (4) fxDef -> simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef .

    MAIN            reduce using rule 4 (fxDef -> simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef .)
    CBRACKET        reduce using rule 4 (fxDef -> simpleType FX ID OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef .)

