Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    ID              reduce using rule 48 (expAssignment -> returnCall EOF .)
    INPUT           reduce using rule 48 (expAssignment -> returnCall EOF .)
    OUTPUT          reduce using rule 48 (expAssignment -> returnCall EOF .)
    WHILE           reduce using rule 48 (expAssignment -> returnCall EOF .)
    IF              reduce using rule 48 (expAssignment -> returnCall EOF .)
    CBRACKET        reduce using rule 48 (expAssignment -> returnCall EOF .)
    RETURN          reduce using rule 48 (expAssignment -> returnCall EOF .)


state 135

    (52) expRelational -> plusMinus opRelational . expRelational
    (51) expRelational -> . plusMinus
    (52) expRelational -> . plusMinus opRelational expRelational
    (59) plusMinus -> . multDiv
    (60) plusMinus -> . multDiv PLUS plusMinus
    (61) plusMinus -> . multDiv MINUS plusMinus
    (62) multDiv -> . expParen
    (63) multDiv -> . expParen MULTIPLY multDiv
    (64) multDiv -> . expParen DIVIDE multDiv
    (65) expParen -> . OPAREN expRelational CPAREN
    (66) expParen -> . varCte
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    OPAREN          shift and go to state 106
    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    plusMinus                      shift and go to state 105
    expRelational                  shift and go to state 162
    multDiv                        shift and go to state 107
    expParen                       shift and go to state 108
    varCte                         shift and go to state 109

state 136

    (53) opRelational -> EQUAL .

    OPAREN          reduce using rule 53 (opRelational -> EQUAL .)
    INT             reduce using rule 53 (opRelational -> EQUAL .)
    DEC             reduce using rule 53 (opRelational -> EQUAL .)
    STRING          reduce using rule 53 (opRelational -> EQUAL .)
    ID              reduce using rule 53 (opRelational -> EQUAL .)


state 137

    (54) opRelational -> DIFFERENT .

    OPAREN          reduce using rule 54 (opRelational -> DIFFERENT .)
    INT             reduce using rule 54 (opRelational -> DIFFERENT .)
    DEC             reduce using rule 54 (opRelational -> DIFFERENT .)
    STRING          reduce using rule 54 (opRelational -> DIFFERENT .)
    ID              reduce using rule 54 (opRelational -> DIFFERENT .)


state 138

    (55) opRelational -> GREATERTHAN .

    OPAREN          reduce using rule 55 (opRelational -> GREATERTHAN .)
    INT             reduce using rule 55 (opRelational -> GREATERTHAN .)
    DEC             reduce using rule 55 (opRelational -> GREATERTHAN .)
    STRING          reduce using rule 55 (opRelational -> GREATERTHAN .)
    ID              reduce using rule 55 (opRelational -> GREATERTHAN .)


state 139

    (56) opRelational -> GREATERTHANEQ .

    OPAREN          reduce using rule 56 (opRelational -> GREATERTHANEQ .)
    INT             reduce using rule 56 (opRelational -> GREATERTHANEQ .)
    DEC             reduce using rule 56 (opRelational -> GREATERTHANEQ .)
    STRING          reduce using rule 56 (opRelational -> GREATERTHANEQ .)
    ID              reduce using rule 56 (opRelational -> GREATERTHANEQ .)


state 140

    (57) opRelational -> LESSTHAN .

    OPAREN          reduce using rule 57 (opRelational -> LESSTHAN .)
    INT             reduce using rule 57 (opRelational -> LESSTHAN .)
    DEC             reduce using rule 57 (opRelational -> LESSTHAN .)
    STRING          reduce using rule 57 (opRelational -> LESSTHAN .)
    ID              reduce using rule 57 (opRelational -> LESSTHAN .)


state 141

    (58) opRelational -> LESSTHANEQ .

    OPAREN          reduce using rule 58 (opRelational -> LESSTHANEQ .)
    INT             reduce using rule 58 (opRelational -> LESSTHANEQ .)
    DEC             reduce using rule 58 (opRelational -> LESSTHANEQ .)
    STRING          reduce using rule 58 (opRelational -> LESSTHANEQ .)
    ID              reduce using rule 58 (opRelational -> LESSTHANEQ .)


state 142

    (65) expParen -> OPAREN expRelational . CPAREN

    CPAREN          shift and go to state 163


state 143

    (60) plusMinus -> multDiv PLUS . plusMinus
    (59) plusMinus -> . multDiv
    (60) plusMinus -> . multDiv PLUS plusMinus
    (61) plusMinus -> . multDiv MINUS plusMinus
    (62) multDiv -> . expParen
    (63) multDiv -> . expParen MULTIPLY multDiv
    (64) multDiv -> . expParen DIVIDE multDiv
    (65) expParen -> . OPAREN expRelational CPAREN
    (66) expParen -> . varCte
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    OPAREN          shift and go to state 106
    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    multDiv                        shift and go to state 107
    plusMinus                      shift and go to state 164
    expParen                       shift and go to state 108
    varCte                         shift and go to state 109

state 144

    (61) plusMinus -> multDiv MINUS . plusMinus
    (59) plusMinus -> . multDiv
    (60) plusMinus -> . multDiv PLUS plusMinus
    (61) plusMinus -> . multDiv MINUS plusMinus
    (62) multDiv -> . expParen
    (63) multDiv -> . expParen MULTIPLY multDiv
    (64) multDiv -> . expParen DIVIDE multDiv
    (65) expParen -> . OPAREN expRelational CPAREN
    (66) expParen -> . varCte
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    OPAREN          shift and go to state 106
    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    multDiv                        shift and go to state 107
    plusMinus                      shift and go to state 165
    expParen                       shift and go to state 108
    varCte                         shift and go to state 109

state 145

    (63) multDiv -> expParen MULTIPLY . multDiv
    (62) multDiv -> . expParen
    (63) multDiv -> . expParen MULTIPLY multDiv
    (64) multDiv -> . expParen DIVIDE multDiv
    (65) expParen -> . OPAREN expRelational CPAREN
    (66) expParen -> . varCte
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    OPAREN          shift and go to state 106
    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    expParen                       shift and go to state 108
    multDiv                        shift and go to state 166
    varCte                         shift and go to state 109

state 146

    (64) multDiv -> expParen DIVIDE . multDiv
    (62) multDiv -> . expParen
    (63) multDiv -> . expParen MULTIPLY multDiv
    (64) multDiv -> . expParen DIVIDE multDiv
    (65) expParen -> . OPAREN expRelational CPAREN
    (66) expParen -> . varCte
    (79) varCte -> . INT
    (80) varCte -> . DEC
    (81) varCte -> . STRING
    (82) varCte -> . ID

    OPAREN          shift and go to state 106
    INT             shift and go to state 110
    DEC             shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 119

    expParen                       shift and go to state 108
    multDiv                        shift and go to state 167
    varCte                         shift and go to state 109

state 147

    (20) paramCall -> ID COMMA . paramCall
    (19) paramCall -> . ID
    (20) paramCall -> . ID COMMA paramCall
    (21) paramCall -> . epsilon
    (89) epsilon -> .

    ID              shift and go to state 113
    CPAREN          reduce using rule 89 (epsilon -> .)

    paramCall                      shift and go to state 168
    epsilon                        shift and go to state 115

state 148

    (22) voidCall -> ID OPAREN paramCall CPAREN . EOF

    EOF             shift and go to state 169


state 149

    (73) classCall -> ID MONEY ID OPAREN . paramCall CPAREN EOF
    (19) paramCall -> . ID
    (20) paramCall -> . ID COMMA paramCall
    (21) paramCall -> . epsilon
    (89) epsilon -> .

    ID              shift and go to state 113
    CPAREN          reduce using rule 89 (epsilon -> .)

    paramCall                      shift and go to state 170
    epsilon                        shift and go to state 115

state 150

    (86) input -> INPUT OPAREN ID CPAREN . EOF

    EOF             shift and go to state 171


state 151

    (87) output -> OUTPUT OPAREN expRelational CPAREN . EOF

    EOF             shift and go to state 172


state 152

    (83) whileCycle -> WHILE OPAREN expRelational CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 173


state 153

    (84) ifCond -> IF OPAREN expRelational CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 174


state 154

    (4) fxDef -> VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body . pointVars CBRACKET pointFxType fxDef
    (15) pointVars -> .

    CBRACKET        reduce using rule 15 (pointVars -> .)

    pointVars                      shift and go to state 175

state 155

    (5) fxDef -> fxType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body . pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (15) pointVars -> .

    RETURN          reduce using rule 15 (pointVars -> .)

    pointVars                      shift and go to state 176

state 156

    (67) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass . fxDef pointScopeClass2 CBRACKET classDef
    (4) fxDef -> . VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (5) fxDef -> . fxType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (6) fxDef -> . epsilon
    (7) fxType -> . INT
    (8) fxType -> . STRING
    (9) fxType -> . DEC
    (10) fxType -> . BOOL
    (89) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    CBRACKET        reduce using rule 89 (epsilon -> .)

    fxDef                          shift and go to state 177
    fxType                         shift and go to state 11
    epsilon                        shift and go to state 12

state 157

    (40) var -> varsType COMMA var .

    EOF             reduce using rule 40 (var -> varsType COMMA var .)


state 158

    (44) arrDef -> ID OSQUAREBR varCte . CSQUAREBR

    CSQUAREBR       shift and go to state 178


state 159

    (45) matrixDef -> arrDef OSQUAREBR varCte . CSQUAREBR

    CSQUAREBR       shift and go to state 179


state 160

    (85) ifCond -> ifCond ELSE OBRACKET body CBRACKET .

    ELSE            reduce using rule 85 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    VAR             reduce using rule 85 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    ID              reduce using rule 85 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    INPUT           reduce using rule 85 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    OUTPUT          reduce using rule 85 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    WHILE           reduce using rule 85 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    IF              reduce using rule 85 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    CBRACKET        reduce using rule 85 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    RETURN          reduce using rule 85 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)


state 161

    (50) returnCall -> ID OPAREN paramCall . CPAREN

    CPAREN          shift and go to state 180


state 162

    (52) expRelational -> plusMinus opRelational expRelational .

    EOF             reduce using rule 52 (expRelational -> plusMinus opRelational expRelational .)
    CPAREN          reduce using rule 52 (expRelational -> plusMinus opRelational expRelational .)


state 163

    (65) expParen -> OPAREN expRelational CPAREN .

    MULTIPLY        reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    DIVIDE          reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    PLUS            reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    MINUS           reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    EQUAL           reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    DIFFERENT       reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    GREATERTHAN     reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    GREATERTHANEQ   reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    LESSTHAN        reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    LESSTHANEQ      reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    EOF             reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)
    CPAREN          reduce using rule 65 (expParen -> OPAREN expRelational CPAREN .)


state 164

    (60) plusMinus -> multDiv PLUS plusMinus .

    EQUAL           reduce using rule 60 (plusMinus -> multDiv PLUS plusMinus .)
    DIFFERENT       reduce using rule 60 (plusMinus -> multDiv PLUS plusMinus .)
    GREATERTHAN     reduce using rule 60 (plusMinus -> multDiv PLUS plusMinus .)
    GREATERTHANEQ   reduce using rule 60 (plusMinus -> multDiv PLUS plusMinus .)
    LESSTHAN        reduce using rule 60 (plusMinus -> multDiv PLUS plusMinus .)
    LESSTHANEQ      reduce using rule 60 (plusMinus -> multDiv PLUS plusMinus .)
    EOF             reduce using rule 60 (plusMinus -> multDiv PLUS plusMinus .)
    CPAREN          reduce using rule 60 (plusMinus -> multDiv PLUS plusMinus .)


state 165

    (61) plusMinus -> multDiv MINUS plusMinus .

    EQUAL           reduce using rule 61 (plusMinus -> multDiv MINUS plusMinus .)
    DIFFERENT       reduce using rule 61 (plusMinus -> multDiv MINUS plusMinus .)
    GREATERTHAN     reduce using rule 61 (plusMinus -> multDiv MINUS plusMinus .)
    GREATERTHANEQ   reduce using rule 61 (plusMinus -> multDiv MINUS plusMinus .)
    LESSTHAN        reduce using rule 61 (plusMinus -> multDiv MINUS plusMinus .)
    LESSTHANEQ      reduce using rule 61 (plusMinus -> multDiv MINUS plusMinus .)
    EOF             reduce using rule 61 (plusMinus -> multDiv MINUS plusMinus .)
    CPAREN          reduce using rule 61 (plusMinus -> multDiv MINUS plusMinus .)


state 166

    (63) multDiv -> expParen MULTIPLY multDiv .

    PLUS            reduce using rule 63 (multDiv -> expParen MULTIPLY multDiv .)
    MINUS           reduce using rule 63 (multDiv -> expParen MULTIPLY multDiv .)
    EQUAL           reduce using rule 63 (multDiv -> expParen MULTIPLY multDiv .)
    DIFFERENT       reduce using rule 63 (multDiv -> expParen MULTIPLY multDiv .)
    GREATERTHAN     reduce using rule 63 (multDiv -> expParen MULTIPLY multDiv .)
    GREATERTHANEQ   reduce using rule 63 (multDiv -> expParen MULTIPLY multDiv .)
    LESSTHAN        reduce using rule 63 (multDiv -> expParen MULTIPLY multDiv .)
    LESSTHANEQ      reduce using rule 63 (multDiv -> expParen MULTIPLY multDiv .)
    EOF             reduce using rule 63 (multDiv -> expParen MULTIPLY multDiv .)
    CPAREN          reduce using rule 63 (multDiv -> expParen MULTIPLY multDiv .)


state 167

    (64) multDiv -> expParen DIVIDE multDiv .

    PLUS            reduce using rule 64 (multDiv -> expParen DIVIDE multDiv .)
    MINUS           reduce using rule 64 (multDiv -> expParen DIVIDE multDiv .)
    EQUAL           reduce using rule 64 (multDiv -> expParen DIVIDE multDiv .)
    DIFFERENT       reduce using rule 64 (multDiv -> expParen DIVIDE multDiv .)
    GREATERTHAN     reduce using rule 64 (multDiv -> expParen DIVIDE multDiv .)
    GREATERTHANEQ   reduce using rule 64 (multDiv -> expParen DIVIDE multDiv .)
    LESSTHAN        reduce using rule 64 (multDiv -> expParen DIVIDE multDiv .)
    LESSTHANEQ      reduce using rule 64 (multDiv -> expParen DIVIDE multDiv .)
    EOF             reduce using rule 64 (multDiv -> expParen DIVIDE multDiv .)
    CPAREN          reduce using rule 64 (multDiv -> expParen DIVIDE multDiv .)


state 168

    (20) paramCall -> ID COMMA paramCall .

    CPAREN          reduce using rule 20 (paramCall -> ID COMMA paramCall .)


state 169

    (22) voidCall -> ID OPAREN paramCall CPAREN EOF .

    VAR             reduce using rule 22 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    ID              reduce using rule 22 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    INPUT           reduce using rule 22 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    OUTPUT          reduce using rule 22 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    WHILE           reduce using rule 22 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    IF              reduce using rule 22 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    CBRACKET        reduce using rule 22 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    RETURN          reduce using rule 22 (voidCall -> ID OPAREN paramCall CPAREN EOF .)


state 170

    (73) classCall -> ID MONEY ID OPAREN paramCall . CPAREN EOF

    CPAREN          shift and go to state 181


state 171

    (86) input -> INPUT OPAREN ID CPAREN EOF .

    VAR             reduce using rule 86 (input -> INPUT OPAREN ID CPAREN EOF .)
    ID              reduce using rule 86 (input -> INPUT OPAREN ID CPAREN EOF .)
    INPUT           reduce using rule 86 (input -> INPUT OPAREN ID CPAREN EOF .)
    OUTPUT          reduce using rule 86 (input -> INPUT OPAREN ID CPAREN EOF .)
    WHILE           reduce using rule 86 (input -> INPUT OPAREN ID CPAREN EOF .)
    IF              reduce using rule 86 (input -> INPUT OPAREN ID CPAREN EOF .)
    CBRACKET        reduce using rule 86 (input -> INPUT OPAREN ID CPAREN EOF .)
    RETURN          reduce using rule 86 (input -> INPUT OPAREN ID CPAREN EOF .)


state 172

    (87) output -> OUTPUT OPAREN expRelational CPAREN EOF .

    VAR             reduce using rule 87 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    ID              reduce using rule 87 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    INPUT           reduce using rule 87 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    OUTPUT          reduce using rule 87 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    WHILE           reduce using rule 87 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    IF              reduce using rule 87 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    CBRACKET        reduce using rule 87 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    RETURN          reduce using rule 87 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)


state 173

    (83) whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET . body CBRACKET
    (23) body -> . varsDef body
    (24) body -> . statements body
    (25) body -> . epsilon
    (33) varsDef -> . VAR objType var EOF
    (34) varsDef -> . VAR varSimpleType var EOF
    (26) statements -> . assignmentDef
    (27) statements -> . input
    (28) statements -> . output
    (29) statements -> . voidCall
    (30) statements -> . whileCycle
    (31) statements -> . ifCond
    (32) statements -> . classCall
    (89) epsilon -> .
    (46) assignmentDef -> . ID ASSIGNMENT expAssignment
    (86) input -> . INPUT OPAREN ID CPAREN EOF
    (87) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (22) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (83) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (84) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (85) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (73) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 54
    CBRACKET        reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 64
    WHILE           shift and go to state 65
    IF              shift and go to state 66

    body                           shift and go to state 182
    varsDef                        shift and go to state 51
    statements                     shift and go to state 52
    epsilon                        shift and go to state 53
    assignmentDef                  shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    voidCall                       shift and go to state 58
    whileCycle                     shift and go to state 59
    ifCond                         shift and go to state 60
    classCall                      shift and go to state 61

state 174

    (84) ifCond -> IF OPAREN expRelational CPAREN OBRACKET . body CBRACKET
    (23) body -> . varsDef body
    (24) body -> . statements body
    (25) body -> . epsilon
    (33) varsDef -> . VAR objType var EOF
    (34) varsDef -> . VAR varSimpleType var EOF
    (26) statements -> . assignmentDef
    (27) statements -> . input
    (28) statements -> . output
    (29) statements -> . voidCall
    (30) statements -> . whileCycle
    (31) statements -> . ifCond
    (32) statements -> . classCall
    (89) epsilon -> .
    (46) assignmentDef -> . ID ASSIGNMENT expAssignment
    (86) input -> . INPUT OPAREN ID CPAREN EOF
    (87) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (22) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (83) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (84) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (85) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (73) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 54
    CBRACKET        reduce using rule 89 (epsilon -> .)
    ID              shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 64
    WHILE           shift and go to state 65
    IF              shift and go to state 66

    body                           shift and go to state 183
    varsDef                        shift and go to state 51
    statements                     shift and go to state 52
    epsilon                        shift and go to state 53
    assignmentDef                  shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    voidCall                       shift and go to state 58
    whileCycle                     shift and go to state 59
    ifCond                         shift and go to state 60
    classCall                      shift and go to state 61

state 175

    (4) fxDef -> VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars . CBRACKET pointFxType fxDef

    CBRACKET        shift and go to state 184


state 176

    (5) fxDef -> fxType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars . RETURN ID EOF CBRACKET pointFxType fxDef

    RETURN          shift and go to state 185


state 177

    (67) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef . pointScopeClass2 CBRACKET classDef
    (70) pointScopeClass2 -> .

    CBRACKET        reduce using rule 70 (pointScopeClass2 -> .)

    pointScopeClass2               shift and go to state 186

state 178

    (44) arrDef -> ID OSQUAREBR varCte CSQUAREBR .

    OSQUAREBR       reduce using rule 44 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)
    COMMA           reduce using rule 44 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)
    EOF             reduce using rule 44 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)


state 179

    (45) matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .

    COMMA           reduce using rule 45 (matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .)
    EOF             reduce using rule 45 (matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .)


state 180

    (50) returnCall -> ID OPAREN paramCall CPAREN .

    EOF             reduce using rule 50 (returnCall -> ID OPAREN paramCall CPAREN .)


state 181

    (73) classCall -> ID MONEY ID OPAREN paramCall CPAREN . EOF

    EOF             shift and go to state 187


state 182

    (83) whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 188


state 183

    (84) ifCond -> IF OPAREN expRelational CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 189


state 184

    (4) fxDef -> VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET . pointFxType fxDef
    (13) pointFxType -> .

    VOID            reduce using rule 13 (pointFxType -> .)
    INT             reduce using rule 13 (pointFxType -> .)
    STRING          reduce using rule 13 (pointFxType -> .)
    DEC             reduce using rule 13 (pointFxType -> .)
    BOOL            reduce using rule 13 (pointFxType -> .)
    MAIN            reduce using rule 13 (pointFxType -> .)
    CBRACKET        reduce using rule 13 (pointFxType -> .)

    pointFxType                    shift and go to state 190

state 185

    (5) fxDef -> fxType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN . ID EOF CBRACKET pointFxType fxDef

    ID              shift and go to state 191


state 186

    (67) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON varsDef METHODS COLON pointScopeClass fxDef pointScopeClass2 . CBRACKET classDef

    CBRACKET        shift and go to state 192


state 187

    (73) classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .

    VAR             reduce using rule 73 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    ID              reduce using rule 73 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    INPUT           reduce using rule 73 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    OUTPUT          reduce using rule 73 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    WHILE           reduce using rule 73 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    IF              reduce using rule 73 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    CBRACKET        reduce using rule 73 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    RETURN          reduce using rule 73 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)


state 188

    (83) whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .

    VAR             reduce using rule 83 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    ID              reduce using rule 83 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    INPUT           reduce using rule 83 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    OUTPUT          reduce using rule 83 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    WHILE           reduce using rule 83 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    IF              reduce using rule 83 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    CBRACKET        reduce using rule 83 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    RETURN          reduce using rule 83 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)


state 189

    (84) ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .

    ELSE            reduce using rule 84 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    VAR             reduce using rule 84 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    ID              reduce using rule 84 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    INPUT           reduce using rule 84 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    OUTPUT          reduce using rule 84 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    WHILE           reduce using rule 84 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    IF              reduce using rule 84 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    CBRACKET        reduce using rule 84 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    RETURN          reduce using rule 84 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)


state 190

    (4) fxDef -> VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType . fxDef
    (4) fxDef -> . VOID FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars CBRACKET pointFxType fxDef
    (5) fxDef -> . fxType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID EOF CBRACKET pointFxType fxDef
    (6) fxDef -> . epsilon
    (7) fxType -> . INT
    (8) fxType -> . STRING
    (9) fxType -> . DEC
    (10) fxType -> . BOOL
    (89) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    MAIN            reduce using rule 89 (epsilon -> .)
    CBRACKET        reduce using rule 89 (epsilon -> .)

    fxDef                          shift and go to state 193
    fxType                         shift and go to state 11
    epsilon                        shift and go to state 12

state 191

    (5) fxDef -> fxType FX pointFx ID OPAREN param pointFxParam CPAREN OBRACKET body pointVars RETURN ID . EOF CBRACKET pointFxType fxDef

    EOF             shift and go to state 194


state 192

