Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    INPUT           reduce using rule 50 (expAssignment -> returnCall EOF .)
    OUTPUT          reduce using rule 50 (expAssignment -> returnCall EOF .)
    WHILE           reduce using rule 50 (expAssignment -> returnCall EOF .)
    IF              reduce using rule 50 (expAssignment -> returnCall EOF .)
    CBRACKET        reduce using rule 50 (expAssignment -> returnCall EOF .)
    RETURN          reduce using rule 50 (expAssignment -> returnCall EOF .)


state 136

    (54) expRelational -> plusMinus opRelational . expRelational
    (53) expRelational -> . plusMinus
    (54) expRelational -> . plusMinus opRelational expRelational
    (61) plusMinus -> . multDiv
    (62) plusMinus -> . multDiv PLUS plusMinus
    (63) plusMinus -> . multDiv MINUS plusMinus
    (64) multDiv -> . expParen
    (65) multDiv -> . expParen MULTIPLY multDiv
    (66) multDiv -> . expParen DIVIDE multDiv
    (67) expParen -> . OPAREN expRelational CPAREN
    (68) expParen -> . varCte
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    plusMinus                      shift and go to state 106
    expRelational                  shift and go to state 164
    multDiv                        shift and go to state 108
    expParen                       shift and go to state 109
    varCte                         shift and go to state 110

state 137

    (55) opRelational -> EQUAL .

    OPAREN          reduce using rule 55 (opRelational -> EQUAL .)
    INT             reduce using rule 55 (opRelational -> EQUAL .)
    DEC             reduce using rule 55 (opRelational -> EQUAL .)
    STRING          reduce using rule 55 (opRelational -> EQUAL .)
    ID              reduce using rule 55 (opRelational -> EQUAL .)


state 138

    (56) opRelational -> DIFFERENT .

    OPAREN          reduce using rule 56 (opRelational -> DIFFERENT .)
    INT             reduce using rule 56 (opRelational -> DIFFERENT .)
    DEC             reduce using rule 56 (opRelational -> DIFFERENT .)
    STRING          reduce using rule 56 (opRelational -> DIFFERENT .)
    ID              reduce using rule 56 (opRelational -> DIFFERENT .)


state 139

    (57) opRelational -> GREATERTHAN .

    OPAREN          reduce using rule 57 (opRelational -> GREATERTHAN .)
    INT             reduce using rule 57 (opRelational -> GREATERTHAN .)
    DEC             reduce using rule 57 (opRelational -> GREATERTHAN .)
    STRING          reduce using rule 57 (opRelational -> GREATERTHAN .)
    ID              reduce using rule 57 (opRelational -> GREATERTHAN .)


state 140

    (58) opRelational -> GREATERTHANEQ .

    OPAREN          reduce using rule 58 (opRelational -> GREATERTHANEQ .)
    INT             reduce using rule 58 (opRelational -> GREATERTHANEQ .)
    DEC             reduce using rule 58 (opRelational -> GREATERTHANEQ .)
    STRING          reduce using rule 58 (opRelational -> GREATERTHANEQ .)
    ID              reduce using rule 58 (opRelational -> GREATERTHANEQ .)


state 141

    (59) opRelational -> LESSTHAN .

    OPAREN          reduce using rule 59 (opRelational -> LESSTHAN .)
    INT             reduce using rule 59 (opRelational -> LESSTHAN .)
    DEC             reduce using rule 59 (opRelational -> LESSTHAN .)
    STRING          reduce using rule 59 (opRelational -> LESSTHAN .)
    ID              reduce using rule 59 (opRelational -> LESSTHAN .)


state 142

    (60) opRelational -> LESSTHANEQ .

    OPAREN          reduce using rule 60 (opRelational -> LESSTHANEQ .)
    INT             reduce using rule 60 (opRelational -> LESSTHANEQ .)
    DEC             reduce using rule 60 (opRelational -> LESSTHANEQ .)
    STRING          reduce using rule 60 (opRelational -> LESSTHANEQ .)
    ID              reduce using rule 60 (opRelational -> LESSTHANEQ .)


state 143

    (67) expParen -> OPAREN expRelational . CPAREN

    CPAREN          shift and go to state 165


state 144

    (62) plusMinus -> multDiv PLUS . plusMinus
    (61) plusMinus -> . multDiv
    (62) plusMinus -> . multDiv PLUS plusMinus
    (63) plusMinus -> . multDiv MINUS plusMinus
    (64) multDiv -> . expParen
    (65) multDiv -> . expParen MULTIPLY multDiv
    (66) multDiv -> . expParen DIVIDE multDiv
    (67) expParen -> . OPAREN expRelational CPAREN
    (68) expParen -> . varCte
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    multDiv                        shift and go to state 108
    plusMinus                      shift and go to state 166
    expParen                       shift and go to state 109
    varCte                         shift and go to state 110

state 145

    (63) plusMinus -> multDiv MINUS . plusMinus
    (61) plusMinus -> . multDiv
    (62) plusMinus -> . multDiv PLUS plusMinus
    (63) plusMinus -> . multDiv MINUS plusMinus
    (64) multDiv -> . expParen
    (65) multDiv -> . expParen MULTIPLY multDiv
    (66) multDiv -> . expParen DIVIDE multDiv
    (67) expParen -> . OPAREN expRelational CPAREN
    (68) expParen -> . varCte
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    multDiv                        shift and go to state 108
    plusMinus                      shift and go to state 167
    expParen                       shift and go to state 109
    varCte                         shift and go to state 110

state 146

    (65) multDiv -> expParen MULTIPLY . multDiv
    (64) multDiv -> . expParen
    (65) multDiv -> . expParen MULTIPLY multDiv
    (66) multDiv -> . expParen DIVIDE multDiv
    (67) expParen -> . OPAREN expRelational CPAREN
    (68) expParen -> . varCte
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    expParen                       shift and go to state 109
    multDiv                        shift and go to state 168
    varCte                         shift and go to state 110

state 147

    (66) multDiv -> expParen DIVIDE . multDiv
    (64) multDiv -> . expParen
    (65) multDiv -> . expParen MULTIPLY multDiv
    (66) multDiv -> . expParen DIVIDE multDiv
    (67) expParen -> . OPAREN expRelational CPAREN
    (68) expParen -> . varCte
    (83) varCte -> . INT
    (84) varCte -> . DEC
    (85) varCte -> . STRING
    (86) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 111
    DEC             shift and go to state 112
    STRING          shift and go to state 113
    ID              shift and go to state 120

    expParen                       shift and go to state 109
    multDiv                        shift and go to state 169
    varCte                         shift and go to state 110

state 148

    (22) paramCall -> ID COMMA . paramCall
    (21) paramCall -> . ID
    (22) paramCall -> . ID COMMA paramCall
    (23) paramCall -> . epsilon
    (93) epsilon -> .

    ID              shift and go to state 114
    CPAREN          reduce using rule 93 (epsilon -> .)

    paramCall                      shift and go to state 170
    epsilon                        shift and go to state 116

state 149

    (24) voidCall -> ID OPAREN paramCall CPAREN . EOF

    EOF             shift and go to state 171


state 150

    (77) classCall -> ID MONEY ID OPAREN . paramCall CPAREN EOF
    (21) paramCall -> . ID
    (22) paramCall -> . ID COMMA paramCall
    (23) paramCall -> . epsilon
    (93) epsilon -> .

    ID              shift and go to state 114
    CPAREN          reduce using rule 93 (epsilon -> .)

    paramCall                      shift and go to state 172
    epsilon                        shift and go to state 116

state 151

    (90) input -> INPUT OPAREN ID CPAREN . EOF

    EOF             shift and go to state 173


state 152

    (91) output -> OUTPUT OPAREN expRelational CPAREN . EOF

    EOF             shift and go to state 174


state 153

    (87) whileCycle -> WHILE OPAREN expRelational CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 175


state 154

    (88) ifCond -> IF OPAREN expRelational CPAREN . OBRACKET body CBRACKET

    OBRACKET        shift and go to state 176


state 155

    (4) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body . CBRACKET fxDef

    CBRACKET        shift and go to state 177


state 156

    (14) param -> paramType ID pointParam COMMA . param
    (13) param -> . paramType ID pointParam
    (14) param -> . paramType ID pointParam COMMA param
    (15) param -> . epsilon
    (16) paramType -> . INT
    (17) paramType -> . STRING
    (18) paramType -> . DEC
    (19) paramType -> . BOOL
    (93) epsilon -> .

    INT             shift and go to state 64
    STRING          shift and go to state 65
    DEC             shift and go to state 66
    BOOL            shift and go to state 67
    CPAREN          reduce using rule 93 (epsilon -> .)

    paramType                      shift and go to state 62
    param                          shift and go to state 178
    epsilon                        shift and go to state 63

state 157

    (5) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body . RETURN ID EOF CBRACKET fxDef

    RETURN          shift and go to state 179


state 158

    (69) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass . fxDef pointScopeClass2 CBRACKET classDef
    (4) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef
    (5) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (6) fxDef -> . epsilon
    (7) fxType -> . INT
    (8) fxType -> . STRING
    (9) fxType -> . DEC
    (10) fxType -> . BOOL
    (93) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    CBRACKET        reduce using rule 93 (epsilon -> .)

    fxDef                          shift and go to state 180
    fxType                         shift and go to state 11
    epsilon                        shift and go to state 12

state 159

    (42) var -> varsType COMMA var .

    EOF             reduce using rule 42 (var -> varsType COMMA var .)


state 160

    (46) arrDef -> ID OSQUAREBR varCte . CSQUAREBR

    CSQUAREBR       shift and go to state 181


state 161

    (47) matrixDef -> arrDef OSQUAREBR varCte . CSQUAREBR

    CSQUAREBR       shift and go to state 182


state 162

    (89) ifCond -> ifCond ELSE OBRACKET body CBRACKET .

    ELSE            reduce using rule 89 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    VAR             reduce using rule 89 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    ID              reduce using rule 89 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    INPUT           reduce using rule 89 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    OUTPUT          reduce using rule 89 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    WHILE           reduce using rule 89 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    IF              reduce using rule 89 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    CBRACKET        reduce using rule 89 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)
    RETURN          reduce using rule 89 (ifCond -> ifCond ELSE OBRACKET body CBRACKET .)


state 163

    (52) returnCall -> ID OPAREN paramCall . CPAREN

    CPAREN          shift and go to state 183


state 164

    (54) expRelational -> plusMinus opRelational expRelational .

    EOF             reduce using rule 54 (expRelational -> plusMinus opRelational expRelational .)
    CPAREN          reduce using rule 54 (expRelational -> plusMinus opRelational expRelational .)


state 165

    (67) expParen -> OPAREN expRelational CPAREN .

    MULTIPLY        reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    DIVIDE          reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    PLUS            reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    MINUS           reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    EQUAL           reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    DIFFERENT       reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    GREATERTHAN     reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    GREATERTHANEQ   reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    LESSTHAN        reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    LESSTHANEQ      reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    EOF             reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)
    CPAREN          reduce using rule 67 (expParen -> OPAREN expRelational CPAREN .)


state 166

    (62) plusMinus -> multDiv PLUS plusMinus .

    EQUAL           reduce using rule 62 (plusMinus -> multDiv PLUS plusMinus .)
    DIFFERENT       reduce using rule 62 (plusMinus -> multDiv PLUS plusMinus .)
    GREATERTHAN     reduce using rule 62 (plusMinus -> multDiv PLUS plusMinus .)
    GREATERTHANEQ   reduce using rule 62 (plusMinus -> multDiv PLUS plusMinus .)
    LESSTHAN        reduce using rule 62 (plusMinus -> multDiv PLUS plusMinus .)
    LESSTHANEQ      reduce using rule 62 (plusMinus -> multDiv PLUS plusMinus .)
    EOF             reduce using rule 62 (plusMinus -> multDiv PLUS plusMinus .)
    CPAREN          reduce using rule 62 (plusMinus -> multDiv PLUS plusMinus .)


state 167

    (63) plusMinus -> multDiv MINUS plusMinus .

    EQUAL           reduce using rule 63 (plusMinus -> multDiv MINUS plusMinus .)
    DIFFERENT       reduce using rule 63 (plusMinus -> multDiv MINUS plusMinus .)
    GREATERTHAN     reduce using rule 63 (plusMinus -> multDiv MINUS plusMinus .)
    GREATERTHANEQ   reduce using rule 63 (plusMinus -> multDiv MINUS plusMinus .)
    LESSTHAN        reduce using rule 63 (plusMinus -> multDiv MINUS plusMinus .)
    LESSTHANEQ      reduce using rule 63 (plusMinus -> multDiv MINUS plusMinus .)
    EOF             reduce using rule 63 (plusMinus -> multDiv MINUS plusMinus .)
    CPAREN          reduce using rule 63 (plusMinus -> multDiv MINUS plusMinus .)


state 168

    (65) multDiv -> expParen MULTIPLY multDiv .

    PLUS            reduce using rule 65 (multDiv -> expParen MULTIPLY multDiv .)
    MINUS           reduce using rule 65 (multDiv -> expParen MULTIPLY multDiv .)
    EQUAL           reduce using rule 65 (multDiv -> expParen MULTIPLY multDiv .)
    DIFFERENT       reduce using rule 65 (multDiv -> expParen MULTIPLY multDiv .)
    GREATERTHAN     reduce using rule 65 (multDiv -> expParen MULTIPLY multDiv .)
    GREATERTHANEQ   reduce using rule 65 (multDiv -> expParen MULTIPLY multDiv .)
    LESSTHAN        reduce using rule 65 (multDiv -> expParen MULTIPLY multDiv .)
    LESSTHANEQ      reduce using rule 65 (multDiv -> expParen MULTIPLY multDiv .)
    EOF             reduce using rule 65 (multDiv -> expParen MULTIPLY multDiv .)
    CPAREN          reduce using rule 65 (multDiv -> expParen MULTIPLY multDiv .)


state 169

    (66) multDiv -> expParen DIVIDE multDiv .

    PLUS            reduce using rule 66 (multDiv -> expParen DIVIDE multDiv .)
    MINUS           reduce using rule 66 (multDiv -> expParen DIVIDE multDiv .)
    EQUAL           reduce using rule 66 (multDiv -> expParen DIVIDE multDiv .)
    DIFFERENT       reduce using rule 66 (multDiv -> expParen DIVIDE multDiv .)
    GREATERTHAN     reduce using rule 66 (multDiv -> expParen DIVIDE multDiv .)
    GREATERTHANEQ   reduce using rule 66 (multDiv -> expParen DIVIDE multDiv .)
    LESSTHAN        reduce using rule 66 (multDiv -> expParen DIVIDE multDiv .)
    LESSTHANEQ      reduce using rule 66 (multDiv -> expParen DIVIDE multDiv .)
    EOF             reduce using rule 66 (multDiv -> expParen DIVIDE multDiv .)
    CPAREN          reduce using rule 66 (multDiv -> expParen DIVIDE multDiv .)


state 170

    (22) paramCall -> ID COMMA paramCall .

    CPAREN          reduce using rule 22 (paramCall -> ID COMMA paramCall .)


state 171

    (24) voidCall -> ID OPAREN paramCall CPAREN EOF .

    VAR             reduce using rule 24 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    ID              reduce using rule 24 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    INPUT           reduce using rule 24 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    OUTPUT          reduce using rule 24 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    WHILE           reduce using rule 24 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    IF              reduce using rule 24 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    CBRACKET        reduce using rule 24 (voidCall -> ID OPAREN paramCall CPAREN EOF .)
    RETURN          reduce using rule 24 (voidCall -> ID OPAREN paramCall CPAREN EOF .)


state 172

    (77) classCall -> ID MONEY ID OPAREN paramCall . CPAREN EOF

    CPAREN          shift and go to state 184


state 173

    (90) input -> INPUT OPAREN ID CPAREN EOF .

    VAR             reduce using rule 90 (input -> INPUT OPAREN ID CPAREN EOF .)
    ID              reduce using rule 90 (input -> INPUT OPAREN ID CPAREN EOF .)
    INPUT           reduce using rule 90 (input -> INPUT OPAREN ID CPAREN EOF .)
    OUTPUT          reduce using rule 90 (input -> INPUT OPAREN ID CPAREN EOF .)
    WHILE           reduce using rule 90 (input -> INPUT OPAREN ID CPAREN EOF .)
    IF              reduce using rule 90 (input -> INPUT OPAREN ID CPAREN EOF .)
    CBRACKET        reduce using rule 90 (input -> INPUT OPAREN ID CPAREN EOF .)
    RETURN          reduce using rule 90 (input -> INPUT OPAREN ID CPAREN EOF .)


state 174

    (91) output -> OUTPUT OPAREN expRelational CPAREN EOF .

    VAR             reduce using rule 91 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    ID              reduce using rule 91 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    INPUT           reduce using rule 91 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    OUTPUT          reduce using rule 91 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    WHILE           reduce using rule 91 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    IF              reduce using rule 91 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    CBRACKET        reduce using rule 91 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)
    RETURN          reduce using rule 91 (output -> OUTPUT OPAREN expRelational CPAREN EOF .)


state 175

    (87) whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET . body CBRACKET
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (93) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT expAssignment
    (90) input -> . INPUT OPAREN ID CPAREN EOF
    (91) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (87) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (88) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (89) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (77) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    CBRACKET        reduce using rule 93 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    body                           shift and go to state 185
    varsDef                        shift and go to state 45
    statements                     shift and go to state 46
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    ifCond                         shift and go to state 54
    classCall                      shift and go to state 55

state 176

    (88) ifCond -> IF OPAREN expRelational CPAREN OBRACKET . body CBRACKET
    (25) body -> . varsDef body
    (26) body -> . statements body
    (27) body -> . epsilon
    (35) varsDef -> . VAR objType var EOF
    (36) varsDef -> . VAR varSimpleType var EOF
    (28) statements -> . assignmentDef
    (29) statements -> . input
    (30) statements -> . output
    (31) statements -> . voidCall
    (32) statements -> . whileCycle
    (33) statements -> . ifCond
    (34) statements -> . classCall
    (93) epsilon -> .
    (48) assignmentDef -> . ID ASSIGNMENT expAssignment
    (90) input -> . INPUT OPAREN ID CPAREN EOF
    (91) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (24) voidCall -> . ID OPAREN paramCall CPAREN EOF
    (87) whileCycle -> . WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (88) ifCond -> . IF OPAREN expRelational CPAREN OBRACKET body CBRACKET
    (89) ifCond -> . ifCond ELSE OBRACKET body CBRACKET
    (77) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF

    VAR             shift and go to state 48
    CBRACKET        reduce using rule 93 (epsilon -> .)
    ID              shift and go to state 56
    INPUT           shift and go to state 57
    OUTPUT          shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60

    body                           shift and go to state 186
    varsDef                        shift and go to state 45
    statements                     shift and go to state 46
    epsilon                        shift and go to state 47
    assignmentDef                  shift and go to state 49
    input                          shift and go to state 50
    output                         shift and go to state 51
    voidCall                       shift and go to state 52
    whileCycle                     shift and go to state 53
    ifCond                         shift and go to state 54
    classCall                      shift and go to state 55

state 177

    (4) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET . fxDef
    (4) fxDef -> . VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef
    (5) fxDef -> . fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID EOF CBRACKET fxDef
    (6) fxDef -> . epsilon
    (7) fxType -> . INT
    (8) fxType -> . STRING
    (9) fxType -> . DEC
    (10) fxType -> . BOOL
    (93) epsilon -> .

    VOID            shift and go to state 10
    INT             shift and go to state 13
    STRING          shift and go to state 14
    DEC             shift and go to state 15
    BOOL            shift and go to state 16
    MAIN            reduce using rule 93 (epsilon -> .)
    CBRACKET        reduce using rule 93 (epsilon -> .)

    fxDef                          shift and go to state 187
    fxType                         shift and go to state 11
    epsilon                        shift and go to state 12

state 178

    (14) param -> paramType ID pointParam COMMA param .

    CPAREN          reduce using rule 14 (param -> paramType ID pointParam COMMA param .)


state 179

    (5) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN . ID EOF CBRACKET fxDef

    ID              shift and go to state 188


state 180

    (69) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef . pointScopeClass2 CBRACKET classDef
    (74) pointScopeClass2 -> .

    CBRACKET        reduce using rule 74 (pointScopeClass2 -> .)

    pointScopeClass2               shift and go to state 189

state 181

    (46) arrDef -> ID OSQUAREBR varCte CSQUAREBR .

    OSQUAREBR       reduce using rule 46 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)
    COMMA           reduce using rule 46 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)
    EOF             reduce using rule 46 (arrDef -> ID OSQUAREBR varCte CSQUAREBR .)


state 182

    (47) matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .

    COMMA           reduce using rule 47 (matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .)
    EOF             reduce using rule 47 (matrixDef -> arrDef OSQUAREBR varCte CSQUAREBR .)


state 183

    (52) returnCall -> ID OPAREN paramCall CPAREN .

    EOF             reduce using rule 52 (returnCall -> ID OPAREN paramCall CPAREN .)


state 184

    (77) classCall -> ID MONEY ID OPAREN paramCall CPAREN . EOF

    EOF             shift and go to state 190


state 185

    (87) whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 191


state 186

    (88) ifCond -> IF OPAREN expRelational CPAREN OBRACKET body . CBRACKET

    CBRACKET        shift and go to state 192


state 187

    (4) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef .

    MAIN            reduce using rule 4 (fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef .)
    CBRACKET        reduce using rule 4 (fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body CBRACKET fxDef .)


state 188

    (5) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID . EOF CBRACKET fxDef

    EOF             shift and go to state 193


state 189

    (69) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 . CBRACKET classDef

    CBRACKET        shift and go to state 194


state 190

    (77) classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .

    VAR             reduce using rule 77 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    ID              reduce using rule 77 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    INPUT           reduce using rule 77 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    OUTPUT          reduce using rule 77 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    WHILE           reduce using rule 77 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    IF              reduce using rule 77 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    CBRACKET        reduce using rule 77 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)
    RETURN          reduce using rule 77 (classCall -> ID MONEY ID OPAREN paramCall CPAREN EOF .)


state 191

    (87) whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .

    VAR             reduce using rule 87 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    ID              reduce using rule 87 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    INPUT           reduce using rule 87 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    OUTPUT          reduce using rule 87 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    WHILE           reduce using rule 87 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    IF              reduce using rule 87 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    CBRACKET        reduce using rule 87 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    RETURN          reduce using rule 87 (whileCycle -> WHILE OPAREN expRelational CPAREN OBRACKET body CBRACKET .)


state 192

    (88) ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .

    ELSE            reduce using rule 88 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    VAR             reduce using rule 88 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    ID              reduce using rule 88 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    INPUT           reduce using rule 88 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    OUTPUT          reduce using rule 88 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    WHILE           reduce using rule 88 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    IF              reduce using rule 88 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    CBRACKET        reduce using rule 88 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)
    RETURN          reduce using rule 88 (ifCond -> IF OPAREN expRelational CPAREN OBRACKET body CBRACKET .)


state 193

    (5) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN OBRACKET body RETURN ID EOF . CBRACKET fxDef

    CBRACKET        shift and go to state 195


state 194

    (69) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON pointScopeClass fxDef pointScopeClass2 CBRACKET . classDef
