Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> begin
    MULTIPLY        reduce using rule 104 (varCte -> ID .)
    DIVIDE          reduce using rule 104 (varCte -> ID .)
    PLUS            reduce using rule 104 (varCte -> ID .)
    MINUS           reduce using rule 104 (varCte -> ID .)
    EQUAL           reduce using rule 104 (varCte -> ID .)
    DIFFERENT       reduce using rule 104 (varCte -> ID .)
    GREATERTHAN     reduce using rule 104 (varCte -> ID .)
    GREATERTHANEQ   reduce using rule 104 (varCte -> ID .)
    LESSTHAN        reduce using rule 104 (varCte -> ID .)
    LESSTHANEQ      reduce using rule 104 (varCte -> ID .)
    CPAREN          reduce using rule 104 (varCte -> ID .)
    CSQUAREBR       reduce using rule 104 (varCte -> ID .)
    EOF             reduce using rule 104 (varCte -> ID .)


state 119

    (109) whileCycle -> WHILE pointWhile1 OPAREN . expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (65) expRelational -> . plusMinus
    (66) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (74) plusMinus -> . multDiv pointCheckPlusMinus
    (75) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (76) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (79) multDiv -> . expParen pointCheckMultDiv
    (80) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (81) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (84) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (85) expParen -> . varCte
    (99) varCte -> . INT pointINT
    (100) varCte -> . DEC pointDEC
    (101) varCte -> . STRING pointSTRING
    (102) varCte -> . TRUE pointBOOL
    (103) varCte -> . FALSE pointBOOL
    (104) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118

    expRelational                  shift and go to state 158
    plusMinus                      shift and go to state 109
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 120

    (113) ifCond -> IF OPAREN expRelational . CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (114) ifCond -> IF OPAREN expRelational . CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2

    CPAREN          shift and go to state 159


state 121

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount . OBRACKET body CBRACKET pointEndFunc fxDef

    OBRACKET        shift and go to state 160


state 122

    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount . OBRACKET body CBRACKET pointEndFunc fxDef

    OBRACKET        shift and go to state 161


state 123

    (19) param -> paramType ID pointParam .
    (20) param -> paramType ID pointParam . COMMA param

    CPAREN          reduce using rule 19 (param -> paramType ID pointParam .)
    COMMA           shift and go to state 162


state 124

    (7) fxDef -> fxType FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount . OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    OBRACKET        shift and go to state 163


state 125

    (8) fxDef -> fxType FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount . OBRACKET body RETURN ID pointReturn EOF CBRACKET pointEndFunc fxDef

    OBRACKET        shift and go to state 164


state 126

    (88) classDef -> CLASS pointClass ID pointClassName OBRACKET ATTRIBUTES COLON pointAtt METHODS COLON . pointScopeClass fxDef pointScopeClass2 CBRACKET classDef
    (92) pointScopeClass -> .

    VOID            reduce using rule 92 (pointScopeClass -> .)
    INT             reduce using rule 92 (pointScopeClass -> .)
    STRING          reduce using rule 92 (pointScopeClass -> .)
    DEC             reduce using rule 92 (pointScopeClass -> .)
    BOOL            reduce using rule 92 (pointScopeClass -> .)
    CBRACKET        reduce using rule 92 (pointScopeClass -> .)

    pointScopeClass                shift and go to state 165

state 127

    (44) varsDef -> VAR objType var EOF .

    VAR             reduce using rule 44 (varsDef -> VAR objType var EOF .)
    ID              reduce using rule 44 (varsDef -> VAR objType var EOF .)
    INPUT           reduce using rule 44 (varsDef -> VAR objType var EOF .)
    OUTPUT          reduce using rule 44 (varsDef -> VAR objType var EOF .)
    WHILE           reduce using rule 44 (varsDef -> VAR objType var EOF .)
    IF              reduce using rule 44 (varsDef -> VAR objType var EOF .)
    CBRACKET        reduce using rule 44 (varsDef -> VAR objType var EOF .)
    METHODS         reduce using rule 44 (varsDef -> VAR objType var EOF .)
    RETURN          reduce using rule 44 (varsDef -> VAR objType var EOF .)


state 128

    (51) var -> varsType COMMA . var
    (50) var -> . varsType
    (51) var -> . varsType COMMA var
    (52) varsType -> . ID
    (53) varsType -> . arrDef
    (54) varsType -> . matrixDef
    (55) arrDef -> . ID OSQUAREBR varCte CSQUAREBR
    (56) matrixDef -> . arrDef OSQUAREBR varCte CSQUAREBR

    ID              shift and go to state 99

    varsType                       shift and go to state 98
    var                            shift and go to state 166
    arrDef                         shift and go to state 100
    matrixDef                      shift and go to state 101

state 129

    (55) arrDef -> ID OSQUAREBR . varCte CSQUAREBR
    (99) varCte -> . INT pointINT
    (100) varCte -> . DEC pointDEC
    (101) varCte -> . STRING pointSTRING
    (102) varCte -> . TRUE pointBOOL
    (103) varCte -> . FALSE pointBOOL
    (104) varCte -> . ID

    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118

    varCte                         shift and go to state 167

state 130

    (56) matrixDef -> arrDef OSQUAREBR . varCte CSQUAREBR
    (99) varCte -> . INT pointINT
    (100) varCte -> . DEC pointDEC
    (101) varCte -> . STRING pointSTRING
    (102) varCte -> . TRUE pointBOOL
    (103) varCte -> . FALSE pointBOOL
    (104) varCte -> . ID

    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118

    varCte                         shift and go to state 168

state 131

    (45) varsDef -> VAR varSimpleType var EOF .

    VAR             reduce using rule 45 (varsDef -> VAR varSimpleType var EOF .)
    ID              reduce using rule 45 (varsDef -> VAR varSimpleType var EOF .)
    INPUT           reduce using rule 45 (varsDef -> VAR varSimpleType var EOF .)
    OUTPUT          reduce using rule 45 (varsDef -> VAR varSimpleType var EOF .)
    WHILE           reduce using rule 45 (varsDef -> VAR varSimpleType var EOF .)
    IF              reduce using rule 45 (varsDef -> VAR varSimpleType var EOF .)
    CBRACKET        reduce using rule 45 (varsDef -> VAR varSimpleType var EOF .)
    METHODS         reduce using rule 45 (varsDef -> VAR varSimpleType var EOF .)
    RETURN          reduce using rule 45 (varsDef -> VAR varSimpleType var EOF .)


state 132

    (62) returnCall -> ID . pointEra OPAREN paramCall pointGoSub CPAREN
    (63) returnCall -> ID . pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN
    (96) classCall -> ID . MONEY ID OPAREN paramCall CPAREN EOF
    (97) classCall -> ID . MONEY ID OPAREN epsilon CPAREN EOF
    (104) varCte -> ID .
    (32) pointEra -> .

    MONEY           shift and go to state 85
    MULTIPLY        reduce using rule 104 (varCte -> ID .)
    DIVIDE          reduce using rule 104 (varCte -> ID .)
    PLUS            reduce using rule 104 (varCte -> ID .)
    MINUS           reduce using rule 104 (varCte -> ID .)
    EQUAL           reduce using rule 104 (varCte -> ID .)
    DIFFERENT       reduce using rule 104 (varCte -> ID .)
    GREATERTHAN     reduce using rule 104 (varCte -> ID .)
    GREATERTHANEQ   reduce using rule 104 (varCte -> ID .)
    LESSTHAN        reduce using rule 104 (varCte -> ID .)
    LESSTHANEQ      reduce using rule 104 (varCte -> ID .)
    EOF             reduce using rule 104 (varCte -> ID .)
    OPAREN          reduce using rule 32 (pointEra -> .)

    pointEra                       shift and go to state 169

state 133

    (57) assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment .

    VAR             reduce using rule 57 (assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment .)
    ID              reduce using rule 57 (assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment .)
    INPUT           reduce using rule 57 (assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment .)
    OUTPUT          reduce using rule 57 (assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment .)
    WHILE           reduce using rule 57 (assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment .)
    IF              reduce using rule 57 (assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment .)
    CBRACKET        reduce using rule 57 (assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment .)
    RETURN          reduce using rule 57 (assignmentDef -> ID ASSIGNMENT pointPushAssignment expAssignment .)


state 134

    (59) expAssignment -> expRelational . EOF

    EOF             shift and go to state 170


state 135

    (60) expAssignment -> returnCall . EOF

    EOF             shift and go to state 171


state 136

    (61) expAssignment -> classCall .

    VAR             reduce using rule 61 (expAssignment -> classCall .)
    ID              reduce using rule 61 (expAssignment -> classCall .)
    INPUT           reduce using rule 61 (expAssignment -> classCall .)
    OUTPUT          reduce using rule 61 (expAssignment -> classCall .)
    WHILE           reduce using rule 61 (expAssignment -> classCall .)
    IF              reduce using rule 61 (expAssignment -> classCall .)
    CBRACKET        reduce using rule 61 (expAssignment -> classCall .)
    RETURN          reduce using rule 61 (expAssignment -> classCall .)


state 137

    (26) paramCall -> ID . pointParamCall pointParamNum
    (27) paramCall -> ID . pointParamCall COMMA paramCall
    (29) pointParamCall -> .

    COMMA           reduce using rule 29 (pointParamCall -> .)
    CPAREN          reduce using rule 29 (pointParamCall -> .)

    pointParamCall                 shift and go to state 172

state 138

    (30) voidCall -> ID pointEra OPAREN paramCall . pointGoSub CPAREN EOF
    (33) pointGoSub -> .

    CPAREN          reduce using rule 33 (pointGoSub -> .)

    pointGoSub                     shift and go to state 173

state 139

    (31) voidCall -> ID pointEra OPAREN epsilon . pointParamVacio pointGoSub CPAREN EOF
    (64) pointParamVacio -> .

    CPAREN          reduce using rule 64 (pointParamVacio -> .)

    pointParamVacio                shift and go to state 174

state 140

    (96) classCall -> ID MONEY ID OPAREN . paramCall CPAREN EOF
    (97) classCall -> ID MONEY ID OPAREN . epsilon CPAREN EOF
    (26) paramCall -> . ID pointParamCall pointParamNum
    (27) paramCall -> . ID pointParamCall COMMA paramCall
    (121) epsilon -> .

    ID              shift and go to state 137
    CPAREN          reduce using rule 121 (epsilon -> .)

    paramCall                      shift and go to state 175
    epsilon                        shift and go to state 176

state 141

    (118) input -> INPUT OPAREN ID CPAREN . EOF

    EOF             shift and go to state 177


state 142

    (84) expParen -> OPAREN pointFakeBackground . expRelational CPAREN pointRemoveFakeBackground
    (65) expRelational -> . plusMinus
    (66) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (74) plusMinus -> . multDiv pointCheckPlusMinus
    (75) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (76) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (79) multDiv -> . expParen pointCheckMultDiv
    (80) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (81) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (84) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (85) expParen -> . varCte
    (99) varCte -> . INT pointINT
    (100) varCte -> . DEC pointDEC
    (101) varCte -> . STRING pointSTRING
    (102) varCte -> . TRUE pointBOOL
    (103) varCte -> . FALSE pointBOOL
    (104) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118

    expRelational                  shift and go to state 178
    plusMinus                      shift and go to state 109
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 143

    (119) output -> OUTPUT OPAREN expRelational CPAREN . EOF

    EOF             shift and go to state 179


state 144

    (66) expRelational -> plusMinus opRelational . expRelational pointCheckOpRel
    (65) expRelational -> . plusMinus
    (66) expRelational -> . plusMinus opRelational expRelational pointCheckOpRel
    (74) plusMinus -> . multDiv pointCheckPlusMinus
    (75) plusMinus -> . multDiv pointCheckPlusMinus PLUS pointPushPlusMinus plusMinus
    (76) plusMinus -> . multDiv pointCheckPlusMinus MINUS pointPushPlusMinus plusMinus
    (79) multDiv -> . expParen pointCheckMultDiv
    (80) multDiv -> . expParen pointCheckMultDiv MULTIPLY pointPushMultDiv multDiv
    (81) multDiv -> . expParen pointCheckMultDiv DIVIDE pointPushMultDiv multDiv
    (84) expParen -> . OPAREN pointFakeBackground expRelational CPAREN pointRemoveFakeBackground
    (85) expParen -> . varCte
    (99) varCte -> . INT pointINT
    (100) varCte -> . DEC pointDEC
    (101) varCte -> . STRING pointSTRING
    (102) varCte -> . TRUE pointBOOL
    (103) varCte -> . FALSE pointBOOL
    (104) varCte -> . ID

    OPAREN          shift and go to state 107
    INT             shift and go to state 113
    DEC             shift and go to state 114
    STRING          shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118

    plusMinus                      shift and go to state 109
    expRelational                  shift and go to state 180
    multDiv                        shift and go to state 110
    expParen                       shift and go to state 111
    varCte                         shift and go to state 112

state 145

    (68) opRelational -> EQUAL .

    OPAREN          reduce using rule 68 (opRelational -> EQUAL .)
    INT             reduce using rule 68 (opRelational -> EQUAL .)
    DEC             reduce using rule 68 (opRelational -> EQUAL .)
    STRING          reduce using rule 68 (opRelational -> EQUAL .)
    TRUE            reduce using rule 68 (opRelational -> EQUAL .)
    FALSE           reduce using rule 68 (opRelational -> EQUAL .)
    ID              reduce using rule 68 (opRelational -> EQUAL .)


state 146

    (69) opRelational -> DIFFERENT .

    OPAREN          reduce using rule 69 (opRelational -> DIFFERENT .)
    INT             reduce using rule 69 (opRelational -> DIFFERENT .)
    DEC             reduce using rule 69 (opRelational -> DIFFERENT .)
    STRING          reduce using rule 69 (opRelational -> DIFFERENT .)
    TRUE            reduce using rule 69 (opRelational -> DIFFERENT .)
    FALSE           reduce using rule 69 (opRelational -> DIFFERENT .)
    ID              reduce using rule 69 (opRelational -> DIFFERENT .)


state 147

    (70) opRelational -> GREATERTHAN .

    OPAREN          reduce using rule 70 (opRelational -> GREATERTHAN .)
    INT             reduce using rule 70 (opRelational -> GREATERTHAN .)
    DEC             reduce using rule 70 (opRelational -> GREATERTHAN .)
    STRING          reduce using rule 70 (opRelational -> GREATERTHAN .)
    TRUE            reduce using rule 70 (opRelational -> GREATERTHAN .)
    FALSE           reduce using rule 70 (opRelational -> GREATERTHAN .)
    ID              reduce using rule 70 (opRelational -> GREATERTHAN .)


state 148

    (71) opRelational -> GREATERTHANEQ .

    OPAREN          reduce using rule 71 (opRelational -> GREATERTHANEQ .)
    INT             reduce using rule 71 (opRelational -> GREATERTHANEQ .)
    DEC             reduce using rule 71 (opRelational -> GREATERTHANEQ .)
    STRING          reduce using rule 71 (opRelational -> GREATERTHANEQ .)
    TRUE            reduce using rule 71 (opRelational -> GREATERTHANEQ .)
    FALSE           reduce using rule 71 (opRelational -> GREATERTHANEQ .)
    ID              reduce using rule 71 (opRelational -> GREATERTHANEQ .)


state 149

    (72) opRelational -> LESSTHAN .

    OPAREN          reduce using rule 72 (opRelational -> LESSTHAN .)
    INT             reduce using rule 72 (opRelational -> LESSTHAN .)
    DEC             reduce using rule 72 (opRelational -> LESSTHAN .)
    STRING          reduce using rule 72 (opRelational -> LESSTHAN .)
    TRUE            reduce using rule 72 (opRelational -> LESSTHAN .)
    FALSE           reduce using rule 72 (opRelational -> LESSTHAN .)
    ID              reduce using rule 72 (opRelational -> LESSTHAN .)


state 150

    (73) opRelational -> LESSTHANEQ .

    OPAREN          reduce using rule 73 (opRelational -> LESSTHANEQ .)
    INT             reduce using rule 73 (opRelational -> LESSTHANEQ .)
    DEC             reduce using rule 73 (opRelational -> LESSTHANEQ .)
    STRING          reduce using rule 73 (opRelational -> LESSTHANEQ .)
    TRUE            reduce using rule 73 (opRelational -> LESSTHANEQ .)
    FALSE           reduce using rule 73 (opRelational -> LESSTHANEQ .)
    ID              reduce using rule 73 (opRelational -> LESSTHANEQ .)


state 151

    (74) plusMinus -> multDiv pointCheckPlusMinus .
    (75) plusMinus -> multDiv pointCheckPlusMinus . PLUS pointPushPlusMinus plusMinus
    (76) plusMinus -> multDiv pointCheckPlusMinus . MINUS pointPushPlusMinus plusMinus

    EQUAL           reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus .)
    DIFFERENT       reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus .)
    GREATERTHAN     reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus .)
    GREATERTHANEQ   reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus .)
    LESSTHAN        reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus .)
    LESSTHANEQ      reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus .)
    CPAREN          reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus .)
    EOF             reduce using rule 74 (plusMinus -> multDiv pointCheckPlusMinus .)
    PLUS            shift and go to state 181
    MINUS           shift and go to state 182


state 152

    (79) multDiv -> expParen pointCheckMultDiv .
    (80) multDiv -> expParen pointCheckMultDiv . MULTIPLY pointPushMultDiv multDiv
    (81) multDiv -> expParen pointCheckMultDiv . DIVIDE pointPushMultDiv multDiv

    PLUS            reduce using rule 79 (multDiv -> expParen pointCheckMultDiv .)
    MINUS           reduce using rule 79 (multDiv -> expParen pointCheckMultDiv .)
    EQUAL           reduce using rule 79 (multDiv -> expParen pointCheckMultDiv .)
    DIFFERENT       reduce using rule 79 (multDiv -> expParen pointCheckMultDiv .)
    GREATERTHAN     reduce using rule 79 (multDiv -> expParen pointCheckMultDiv .)
    GREATERTHANEQ   reduce using rule 79 (multDiv -> expParen pointCheckMultDiv .)
    LESSTHAN        reduce using rule 79 (multDiv -> expParen pointCheckMultDiv .)
    LESSTHANEQ      reduce using rule 79 (multDiv -> expParen pointCheckMultDiv .)
    CPAREN          reduce using rule 79 (multDiv -> expParen pointCheckMultDiv .)
    EOF             reduce using rule 79 (multDiv -> expParen pointCheckMultDiv .)
    MULTIPLY        shift and go to state 183
    DIVIDE          shift and go to state 184


state 153

    (99) varCte -> INT pointINT .

    MULTIPLY        reduce using rule 99 (varCte -> INT pointINT .)
    DIVIDE          reduce using rule 99 (varCte -> INT pointINT .)
    PLUS            reduce using rule 99 (varCte -> INT pointINT .)
    MINUS           reduce using rule 99 (varCte -> INT pointINT .)
    EQUAL           reduce using rule 99 (varCte -> INT pointINT .)
    DIFFERENT       reduce using rule 99 (varCte -> INT pointINT .)
    GREATERTHAN     reduce using rule 99 (varCte -> INT pointINT .)
    GREATERTHANEQ   reduce using rule 99 (varCte -> INT pointINT .)
    LESSTHAN        reduce using rule 99 (varCte -> INT pointINT .)
    LESSTHANEQ      reduce using rule 99 (varCte -> INT pointINT .)
    CPAREN          reduce using rule 99 (varCte -> INT pointINT .)
    EOF             reduce using rule 99 (varCte -> INT pointINT .)
    CSQUAREBR       reduce using rule 99 (varCte -> INT pointINT .)


state 154

    (100) varCte -> DEC pointDEC .

    MULTIPLY        reduce using rule 100 (varCte -> DEC pointDEC .)
    DIVIDE          reduce using rule 100 (varCte -> DEC pointDEC .)
    PLUS            reduce using rule 100 (varCte -> DEC pointDEC .)
    MINUS           reduce using rule 100 (varCte -> DEC pointDEC .)
    EQUAL           reduce using rule 100 (varCte -> DEC pointDEC .)
    DIFFERENT       reduce using rule 100 (varCte -> DEC pointDEC .)
    GREATERTHAN     reduce using rule 100 (varCte -> DEC pointDEC .)
    GREATERTHANEQ   reduce using rule 100 (varCte -> DEC pointDEC .)
    LESSTHAN        reduce using rule 100 (varCte -> DEC pointDEC .)
    LESSTHANEQ      reduce using rule 100 (varCte -> DEC pointDEC .)
    CPAREN          reduce using rule 100 (varCte -> DEC pointDEC .)
    EOF             reduce using rule 100 (varCte -> DEC pointDEC .)
    CSQUAREBR       reduce using rule 100 (varCte -> DEC pointDEC .)


state 155

    (101) varCte -> STRING pointSTRING .

    MULTIPLY        reduce using rule 101 (varCte -> STRING pointSTRING .)
    DIVIDE          reduce using rule 101 (varCte -> STRING pointSTRING .)
    PLUS            reduce using rule 101 (varCte -> STRING pointSTRING .)
    MINUS           reduce using rule 101 (varCte -> STRING pointSTRING .)
    EQUAL           reduce using rule 101 (varCte -> STRING pointSTRING .)
    DIFFERENT       reduce using rule 101 (varCte -> STRING pointSTRING .)
    GREATERTHAN     reduce using rule 101 (varCte -> STRING pointSTRING .)
    GREATERTHANEQ   reduce using rule 101 (varCte -> STRING pointSTRING .)
    LESSTHAN        reduce using rule 101 (varCte -> STRING pointSTRING .)
    LESSTHANEQ      reduce using rule 101 (varCte -> STRING pointSTRING .)
    CPAREN          reduce using rule 101 (varCte -> STRING pointSTRING .)
    EOF             reduce using rule 101 (varCte -> STRING pointSTRING .)
    CSQUAREBR       reduce using rule 101 (varCte -> STRING pointSTRING .)


state 156

    (102) varCte -> TRUE pointBOOL .

    MULTIPLY        reduce using rule 102 (varCte -> TRUE pointBOOL .)
    DIVIDE          reduce using rule 102 (varCte -> TRUE pointBOOL .)
    PLUS            reduce using rule 102 (varCte -> TRUE pointBOOL .)
    MINUS           reduce using rule 102 (varCte -> TRUE pointBOOL .)
    EQUAL           reduce using rule 102 (varCte -> TRUE pointBOOL .)
    DIFFERENT       reduce using rule 102 (varCte -> TRUE pointBOOL .)
    GREATERTHAN     reduce using rule 102 (varCte -> TRUE pointBOOL .)
    GREATERTHANEQ   reduce using rule 102 (varCte -> TRUE pointBOOL .)
    LESSTHAN        reduce using rule 102 (varCte -> TRUE pointBOOL .)
    LESSTHANEQ      reduce using rule 102 (varCte -> TRUE pointBOOL .)
    CPAREN          reduce using rule 102 (varCte -> TRUE pointBOOL .)
    EOF             reduce using rule 102 (varCte -> TRUE pointBOOL .)
    CSQUAREBR       reduce using rule 102 (varCte -> TRUE pointBOOL .)


state 157

    (103) varCte -> FALSE pointBOOL .

    MULTIPLY        reduce using rule 103 (varCte -> FALSE pointBOOL .)
    DIVIDE          reduce using rule 103 (varCte -> FALSE pointBOOL .)
    PLUS            reduce using rule 103 (varCte -> FALSE pointBOOL .)
    MINUS           reduce using rule 103 (varCte -> FALSE pointBOOL .)
    EQUAL           reduce using rule 103 (varCte -> FALSE pointBOOL .)
    DIFFERENT       reduce using rule 103 (varCte -> FALSE pointBOOL .)
    GREATERTHAN     reduce using rule 103 (varCte -> FALSE pointBOOL .)
    GREATERTHANEQ   reduce using rule 103 (varCte -> FALSE pointBOOL .)
    LESSTHAN        reduce using rule 103 (varCte -> FALSE pointBOOL .)
    LESSTHANEQ      reduce using rule 103 (varCte -> FALSE pointBOOL .)
    CPAREN          reduce using rule 103 (varCte -> FALSE pointBOOL .)
    EOF             reduce using rule 103 (varCte -> FALSE pointBOOL .)
    CSQUAREBR       reduce using rule 103 (varCte -> FALSE pointBOOL .)


state 158

    (109) whileCycle -> WHILE pointWhile1 OPAREN expRelational . CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3

    CPAREN          shift and go to state 185


state 159

    (113) ifCond -> IF OPAREN expRelational CPAREN . pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (114) ifCond -> IF OPAREN expRelational CPAREN . pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (115) pointIfCond1 -> .

    OBRACKET        reduce using rule 115 (pointIfCond1 -> .)

    pointIfCond1                   shift and go to state 186

state 160

    (5) fxDef -> VOID FX pointFx ID pointFxId OPAREN param CPAREN pointParamCount OBRACKET . body CBRACKET pointEndFunc fxDef
    (34) body -> . varsDef body
    (35) body -> . statements body
    (36) body -> . epsilon
    (44) varsDef -> . VAR objType var EOF
    (45) varsDef -> . VAR varSimpleType var EOF
    (37) statements -> . assignmentDef
    (38) statements -> . input
    (39) statements -> . output
    (40) statements -> . voidCall
    (41) statements -> . whileCycle
    (42) statements -> . ifCond
    (43) statements -> . classCall
    (121) epsilon -> .
    (57) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (118) input -> . INPUT OPAREN ID CPAREN EOF
    (119) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (31) voidCall -> . ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN EOF
    (109) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (113) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (114) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (96) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (97) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
    CBRACKET        reduce using rule 121 (epsilon -> .)
    ID              shift and go to state 57
    INPUT           shift and go to state 58
    OUTPUT          shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61

    body                           shift and go to state 187
    varsDef                        shift and go to state 46
    statements                     shift and go to state 47
    epsilon                        shift and go to state 48
    assignmentDef                  shift and go to state 50
    input                          shift and go to state 51
    output                         shift and go to state 52
    voidCall                       shift and go to state 53
    whileCycle                     shift and go to state 54
    ifCond                         shift and go to state 55
    classCall                      shift and go to state 56

state 161

    (6) fxDef -> VOID FX pointFx ID pointFxId OPAREN epsilon CPAREN pointParamCount OBRACKET . body CBRACKET pointEndFunc fxDef
    (34) body -> . varsDef body
    (35) body -> . statements body
    (36) body -> . epsilon
    (44) varsDef -> . VAR objType var EOF
    (45) varsDef -> . VAR varSimpleType var EOF
    (37) statements -> . assignmentDef
    (38) statements -> . input
    (39) statements -> . output
    (40) statements -> . voidCall
    (41) statements -> . whileCycle
    (42) statements -> . ifCond
    (43) statements -> . classCall
    (121) epsilon -> .
    (57) assignmentDef -> . ID ASSIGNMENT pointPushAssignment expAssignment
    (118) input -> . INPUT OPAREN ID CPAREN EOF
    (119) output -> . OUTPUT OPAREN expRelational CPAREN EOF
    (30) voidCall -> . ID pointEra OPAREN paramCall pointGoSub CPAREN EOF
    (31) voidCall -> . ID pointEra OPAREN epsilon pointParamVacio pointGoSub CPAREN EOF
    (109) whileCycle -> . WHILE pointWhile1 OPAREN expRelational CPAREN pointWhile2 OBRACKET body CBRACKET pointWhile3
    (113) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET pointIfCond2
    (114) ifCond -> . IF OPAREN expRelational CPAREN pointIfCond1 OBRACKET body CBRACKET ELSE pointIfCond3 OBRACKET body CBRACKET pointIfCond2
    (96) classCall -> . ID MONEY ID OPAREN paramCall CPAREN EOF
    (97) classCall -> . ID MONEY ID OPAREN epsilon CPAREN EOF

    VAR             shift and go to state 49
